== Status ==
Current time: 2022-07-07 03:43:54 (running for 10:55:20.55)
Memory usage on this node: 15.8/31.8 GiB
Using AsyncHyperBand: num_stopped=60
Bracket: Iter 2.000: 0.7115384615384615 | Iter 1.000: 0.6063390313390313
Resources requested: 0/16 CPUs, 0/1 GPUs, 0.0/9.48 GiB heap, 0.0/4.74 GiB objects
Current best trial: b5f21_00025 with score=0.9791666666666666 and parameters={'dropout1': 0.28947651671912833, 'alpha': 0.6988592276480736}
Result logdir: C:\Users\Alafate\ray_results\train_nvb_2022-07-06_16-48-34
Number of trials: 60/60 (60 TERMINATED)
+-----------------------+------------+-----------------+----------+------------+--------+------------------+----------+
| Trial name            | status     | loc             |    alpha |   dropout1 |   iter |   total time (s) |    score |
|-----------------------+------------+-----------------+----------+------------+--------+------------------+----------|
| train_nvb_b5f21_00000 | TERMINATED | 127.0.0.1:8996  | 0.756205 |  0.279419  |      3 |          4329.2  | 0.658046 |
| train_nvb_b5f21_00001 | TERMINATED | 127.0.0.1:13340 | 0.501433 |  0.475705  |      1 |          1488.88 | 0.6      |
| train_nvb_b5f21_00002 | TERMINATED | 127.0.0.1:7232  | 0.668736 |  0.446547  |      1 |          1484.92 | 0.741935 |
| train_nvb_b5f21_00003 | TERMINATED | 127.0.0.1:14940 | 0.70269  |  0.166346  |      1 |          1487.98 | 0.724138 |
| train_nvb_b5f21_00004 | TERMINATED | 127.0.0.1:22156 | 0.596882 |  0.232572  |      1 |          1427.75 | 0.214286 |
| train_nvb_b5f21_00005 | TERMINATED | 127.0.0.1:17856 | 0.718932 |  0.477015  |      1 |          1429.98 | 0.567308 |
| train_nvb_b5f21_00006 | TERMINATED | 127.0.0.1:3116  | 0.848787 |  0.273435  |      1 |          1430.96 | 0.346667 |
| train_nvb_b5f21_00007 | TERMINATED | 127.0.0.1:19464 | 0.869044 |  0.44559   |      3 |          4278.5  | 0.695055 |
| train_nvb_b5f21_00008 | TERMINATED | 127.0.0.1:11420 | 0.783518 |  0.274834  |      2 |          2860.03 | 0.565705 |
| train_nvb_b5f21_00009 | TERMINATED | 127.0.0.1:5164  | 0.735987 |  0.184013  |      3 |          4273.97 | 0.847222 |
| train_nvb_b5f21_00010 | TERMINATED | 127.0.0.1:24108 | 0.625957 |  0.405544  |      1 |          1436.87 | 0.564286 |
| train_nvb_b5f21_00011 | TERMINATED | 127.0.0.1:11552 | 0.276486 |  0.432546  |      1 |          1426.4  | 0.208333 |
| train_nvb_b5f21_00012 | TERMINATED | 127.0.0.1:27936 | 0.685738 |  0.123744  |      3 |          4309.57 | 0.833333 |
| train_nvb_b5f21_00013 | TERMINATED | 127.0.0.1:31896 | 0.793036 |  0.418638  |      1 |          1453.72 | 0.572857 |
| train_nvb_b5f21_00014 | TERMINATED | 127.0.0.1:28232 | 0.577372 |  0.101337  |      1 |          1456.84 | 0.572222 |
| train_nvb_b5f21_00015 | TERMINATED | 127.0.0.1:10476 | 0.32046  |  0.268022  |      1 |          1457.72 | 0.24     |
| train_nvb_b5f21_00016 | TERMINATED | 127.0.0.1:1016  | 0.763024 |  0.214713  |      3 |          4310.78 | 0.9      |
